id,name,category,sale_price,purchase_price,stock_quantity,supplier,sales_last_30_days,avg_daily_sales,min_stock,lead_time_days
1,Молоко 2.5% 1 л,Молочная продукция,97,57,119,АО СеверПоставка,176,5.4,38,2
2,Кефир 1% 1 л,Молочная продукция,84,49,124,ИП Петров,68,2.2,15,4
3,Сметана 20% 300 г,Молочная продукция,127,91,234,ООО ВкусПром,218,7.9,24,3
4,Творог 5% 180 г,Молочная продукция,139,90,177,ЗАО ПродуктМаркет,84,3.3,10,6
5,Йогурт клубничный 125 г,Молочная продукция,56,39,240,ООО БытСервис,379,14.6,88,2
6,Сыр российский 200 г,Молочная продукция,233,174,190,ООО МолТорг,304,11.4,34,1
7,Масло сливочное 180 г,Молочная продукция,206,151,124,ООО ВкусПром,508,17.7,106,6
8,Ряженка 3.2% 500 мл,Молочная продукция,69,45,41,АО СеверПоставка,387,12.3,86,4
9,Сливки 10% 200 мл,Молочная продукция,92,60,117,ИП Иванов,600,17.8,53,4
10,Сыр плавленый 140 г,Молочная продукция,107,79,38,ИП Иванов,262,7.6,53,6
11,Молоко 2.5% 1 л #2,Молочная продукция,87,59,239,АО СеверПоставка,439,16.0,64,9
12,Кефир 1% 1 л #2,Молочная продукция,83,61,209,ЗАО ПродуктМаркет,218,8.1,32,9
13,Сметана 20% 300 г #2,Молочная продукция,121,88,83,ЗАО ПродуктМаркет,517,15.6,94,10
14,Творог 5% 180 г #2,Молочная продукция,118,77,133,АО РитейлПартнер,607,17.9,54,2
15,Йогурт клубничный 125 г #2,Молочная продукция,54,37,179,ООО АгроСнаб,144,5.2,21,8
16,Сыр российский 200 г #2,Молочная продукция,202,146,96,ООО МолТорг,451,13.1,66,9
17,Масло сливочное 180 г #2,Молочная продукция,204,125,5,ИП Иванов,391,13.9,42,2
18,Ряженка 3.2% 500 мл #2,Молочная продукция,84,63,162,ООО БытСервис,381,15.1,106,2
19,Сливки 10% 200 мл #2,Молочная продукция,90,61,69,ООО МолТорг,57,1.8,13,3
20,Сыр плавленый 140 г #2,Молочная продукция,93,70,113,ЗАО ПродуктМаркет,262,8.0,32,5
21,Хлеб пшеничный,Хлебобулочные изделия,46,33,236,ИП Иванов,194,7.1,21,6
22,Хлеб ржаной,Хлебобулочные изделия,48,33,8,АО СеверПоставка,348,10.8,32,4
23,Батон нарезной,Хлебобулочные изделия,39,23,126,ООО АгроСнаб,200,6.3,25,9
24,Булочка с маком,Хлебобулочные изделия,36,28,247,ООО АгроСнаб,347,10.5,63,4
25,Лаваш тонкий,Хлебобулочные изделия,61,43,215,АО РитейлПартнер,231,6.8,20,2
26,Круассан сливочный,Хлебобулочные изделия,70,51,60,ООО ВкусПром,387,14.5,102,8
27,Багет французский,Хлебобулочные изделия,59,36,43,ООО МолТорг,287,8.6,60,2
28,Сдоба с изюмом,Хлебобулочные изделия,51,40,52,ООО БытСервис,399,15.1,91,8
29,Пирожок с капустой,Хлебобулочные изделия,47,31,199,ООО БытСервис,56,1.6,8,8
30,Хлебцы зерновые,Хлебобулочные изделия,98,70,254,ИП Иванов,354,13.3,53,1
31,Хлеб пшеничный #2,Хлебобулочные изделия,48,33,34,ИП Иванов,420,13.6,95,9
32,Хлеб ржаной #2,Хлебобулочные изделия,50,39,100,АО СеверПоставка,62,2.0,8,7
33,Батон нарезной #2,Хлебобулочные изделия,40,30,25,ООО ВкусПром,125,4.9,34,10
34,Булочка с маком #2,Хлебобулочные изделия,40,31,165,ООО АгроСнаб,115,4.2,17,5
35,Лаваш тонкий #2,Хлебобулочные изделия,68,52,9,АО РитейлПартнер,529,16.9,118,2
36,Круассан сливочный #2,Хлебобулочные изделия,70,44,183,ИП Петров,177,5.2,26,5
37,Багет французский #2,Хлебобулочные изделия,60,45,9,ИП Иванов,356,12.8,38,3
38,Сдоба с изюмом #2,Хлебобулочные изделия,54,41,84,ООО МолТорг,373,13.5,54,6
39,Пирожок с капустой #2,Хлебобулочные изделия,47,33,255,ИП Иванов,179,5.2,16,2
40,Хлебцы зерновые #2,Хлебобулочные изделия,107,80,175,ИП Иванов,44,1.4,7,3
41,Рис круглозерный 900 г,Бакалея,117,81,9,ИП Иванов,203,8.0,32,9
42,Гречка ядрица 900 г,Бакалея,110,72,225,ООО ФудЛайн,256,10.2,51,1
43,Макароны спагетти 450 г,Бакалея,100,62,57,ООО АгроСнаб,162,4.9,29,10
44,Сахар 1 кг,Бакалея,91,70,88,ООО АгроСнаб,160,4.7,14,3
45,Соль поваренная 1 кг,Бакалея,39,25,132,ООО ВкусПром,442,16.8,50,7
46,Мука пшеничная 2 кг,Бакалея,128,96,240,АО РитейлПартнер,126,4.5,18,4
47,Овсяные хлопья 500 г,Бакалея,86,53,40,ООО БытСервис,179,6.3,44,7
48,Фасоль красная 450 г,Бакалея,140,105,19,АО РитейлПартнер,218,6.4,32,3
49,Горох колотый 800 г,Бакалея,94,73,227,ИП Иванов,42,1.3,6,7
50,Манка 700 г,Бакалея,79,54,102,АО СеверПоставка,183,7.3,44,1
51,Рис круглозерный 900 г #2,Бакалея,111,82,105,ООО ФудЛайн,369,12.6,63,10
52,Гречка ядрица 900 г #2,Бакалея,118,88,158,ИП Петров,366,13.1,79,6
53,Макароны спагетти 450 г #2,Бакалея,89,57,220,ИП Петров,89,2.8,11,10
54,Сахар 1 кг #2,Бакалея,88,58,160,ИП Петров,406,15.1,106,10
55,Соль поваренная 1 кг #2,Бакалея,38,26,114,ООО БытСервис,247,8.3,33,2
56,Мука пшеничная 2 кг #2,Бакалея,111,79,52,ООО ВкусПром,363,11.4,46,4
57,Овсяные хлопья 500 г #2,Бакалея,89,52,42,ООО МолТорг,515,17.7,124,4
58,Фасоль красная 450 г #2,Бакалея,142,93,80,АО РитейлПартнер,260,7.6,23,7
59,Горох колотый 800 г #2,Бакалея,86,64,242,ООО БытСервис,389,12.7,38,8
